ID_utilisateur,Prenom,NOM,departement,mail,nom_ouverture_session,Compagny,Nom_PC
1,Elon,Musk,logistique,[email],elon.musk,Tesla,PC-PYTHON-1
2,Jeff,Bezos,logistique,[email],jeff.bezos,Amazon,PC-PYTHON-2
3,Bernard,Arnault,logistique,[email],bernard.arnault,LVMH,PC-PYTHON-3
4,Bill,Gates,logistique,[email],bill.gates,Microsoft,PC-PYTHON-4
5,Larry,Ellison,logistique,[email],larry.ellison,Oracle,PC-PYTHON-5
6,Mark ,Zuckerberg,logistique,[email],mark.zuckerberg,Facebook,PC-PYTHON-6
7,Larry,Page,logistique,[email],larry.page,Google,PC-PYTHON-7
8,Sergey,Brin,logistique,[email],sergey.brin,Google,PC-PYTHON-8
9,Warren ,Buffett ,logistique,[email],warren.buffett,Berkshire Hathaway,PC-PYTHON-9
10,Mukesh,Ambani,logistique,[email],mukesh.ambani,Reliance Industries,PC-PYTHON-10
